This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Too few degrees of freedom (n_x = 19080, n_c = 19136).
  Trying fixed_variable_treatment = RELAX_BOUNDS

Number of nonzeros in equality constraint Jacobian...:  1949480
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:   138141

Total number of variables............................:    20400
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     3712
                     variables with only upper bounds:        0
Total number of equality constraints.................:    19136
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2104r 4.5898268e-06 8.68e-03 3.33e+02  -4.0 5.76e-03   1.1 1.12e-01 3.16e-01f  1
2105r 4.5890974e-06 8.64e-03 2.63e+02  -4.0 2.76e-02   0.7 6.58e-02 3.75e-02f  1
2106r 4.5881571e-06 8.55e-03 3.31e+02  -4.0 7.06e-03   1.1 7.92e-02 1.74e-01f  1
2107r 4.5895296e-06 8.47e-03 3.01e+02  -4.0 2.23e-02   0.6 6.53e-02 6.25e-02f  1
2108r 4.5902311e-06 8.44e-03 2.58e+02  -4.0 8.17e-03   1.0 1.93e-01 4.96e-02f  1
2109r 4.5915940e-06 8.42e-03 2.81e+02  -4.0 2.60e-02   0.5 1.30e-02 5.80e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2110r 4.5926446e-06 8.38e-03 2.24e+02  -4.0 6.70e-03   1.0 1.56e-01 1.27e-01f  1
2111r 4.5920719e-06 8.36e-03 6.40e+02  -4.0 7.11e-02   0.5 5.19e-03 2.45e-02f  1
2112r 4.5920275e-06 8.33e-03 4.20e+02  -4.0 7.86e-03   0.9 1.14e-01 7.50e-02f  1
2113r 4.5925428e-06 8.34e-03 4.28e+02  -4.0 3.36e-01   0.4 2.78e-03 4.22e-03f  1
2114r 4.5938452e-06 8.31e-03 4.04e+02  -4.0 1.08e-02   0.9 7.61e-02 5.22e-02f  1
2115r 4.5947939e-06 8.28e-03 4.01e+02  -4.0 8.41e-02   0.4 6.24e-03 1.34e-02f  1
2116r 4.5949621e-06 8.27e-03 5.08e+02  -4.0 6.70e-03   0.8 1.38e-01 2.20e-02f  1
2117r 4.5942470e-06 8.16e-03 2.97e+02  -4.0 2.90e-03   1.2 2.46e-01 2.84e-01f  1
2118r 4.5971722e-06 8.04e-03 2.82e+02  -4.0 3.17e-02   0.8 2.35e-02 6.40e-02f  1
2119r 4.5980715e-06 7.87e-03 2.53e+02  -4.0 3.29e-03   1.2 1.68e-01 4.07e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2120r 4.5979667e-06 7.78e-03 2.52e+02  -4.0 9.00e-03   0.7 1.18e-01 6.96e-02f  1
2121r 4.5968955e-06 7.67e-03 1.94e+02  -4.0 3.41e-03   1.1 3.30e-01 2.98e-01f  1
2122r 4.5957389e-06 7.59e-03 3.67e+02  -4.0 1.85e-02   0.7 3.84e-02 9.75e-02f  1
2123r 4.5956090e-06 7.52e-03 2.71e+02  -4.0 4.78e-03   1.1 1.65e-01 2.05e-01f  1
2124r 4.5934223e-06 7.41e-03 3.06e+02  -4.0 1.45e-03   1.5 2.81e-01 6.38e-01f  1
2125r 4.5943894e-06 7.39e-03 2.77e+02  -4.0 1.06e-02   1.0 1.06e-01 1.16e-01f  1
2126r 4.5940626e-06 7.35e-03 1.85e+02  -4.0 2.18e-03   1.5 4.90e-01 2.09e-01f  1
2127r 4.5944594e-06 7.06e-03 2.84e+02  -4.0 5.53e-03   1.0 1.63e-01 2.78e-01f  1
2128r 4.5941128e-06 6.87e-03 1.12e+02  -4.0 2.13e-03   1.4 5.11e-01 3.87e-01f  1
2129r 4.5933734e-06 6.81e-03 1.61e+02  -4.0 1.05e-02   0.9 8.77e-02 4.16e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2130r 4.5908053e-06 6.62e-03 1.01e+02  -4.0 2.81e-03   1.4 3.64e-01 3.65e-01f  1
2131r 4.5916004e-06 6.38e-03 1.17e+02  -4.0 2.22e-02   0.9 4.08e-02 6.72e-02f  1
2132r 4.5924882e-06 6.30e-03 2.13e+02  -4.0 4.45e-03   1.3 1.41e-01 2.54e-01f  1
2133r 4.5938358e-06 6.28e-03 2.24e+02  -4.0 6.07e-02   0.8 5.11e-03 8.72e-03f  1
2134r 4.5934256e-06 6.36e-03 1.82e+02  -4.0 5.06e-03   1.3 1.34e-01 1.06e-01f  1
2135r 4.5990615e-06 6.65e-03 2.61e+02  -4.0 3.30e-02   0.8 2.15e-02 4.80e-02f  1
2136r 4.5998301e-06 6.69e-03 1.83e+02  -4.0 2.32e-01   0.3 5.85e-03 1.93e-03f  1
2137r 4.5998815e-06 6.73e-03 1.74e+02  -4.0 1.78e-02   0.7 2.17e-02 3.04e-02f  1
2138r 4.6020544e-06 6.99e-03 1.42e+02  -4.0 9.49e-03   1.2 2.21e-01 2.30e-01f  1
2139r 4.6018082e-06 7.22e-03 1.73e+02  -4.0 2.87e-03   1.6 4.32e-01 6.55e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2140r 4.6027394e-06 7.18e-03 1.52e+02  -4.0 1.37e-02   1.1 1.87e-01 8.95e-02f  1
2141r 4.6028280e-06 7.11e-03 3.29e+02  -4.0 3.74e-03   1.5 5.73e-01 3.52e-01f  1
2142r 4.6039135e-06 7.08e-03 2.37e+02  -4.0 1.56e-02   1.1 4.16e-02 7.37e-02f  1
2143r 4.6051343e-06 7.05e-03 4.02e+02  -4.0 4.71e-03   1.5 4.34e-01 2.01e-01f  1
2144r 4.6065749e-06 6.99e-03 3.08e+02  -4.0 3.10e-02   1.0 4.88e-02 7.45e-02f  1
2145r 4.6072611e-06 7.18e-03 3.62e+02  -4.0 1.43e-02   1.4 1.51e-01 4.08e-02f  1
2146r 4.6114870e-06 7.17e-03 3.10e+02  -4.0 1.38e-02   1.0 8.01e-02 1.07e-01f  1
2147r 4.6120013e-06 7.22e-03 2.98e+02  -4.0 1.99e+00   0.5 9.03e-04 6.51e-04f  1
2148r 4.6109587e-06 7.22e-03 2.83e+02  -4.0 9.07e-03   0.9 1.02e-01 7.76e-02f  1
2149r 4.6113460e-06 7.14e-03 3.27e+02  -4.0 3.67e-03   1.3 1.55e-01 3.35e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2150r 4.6118960e-06 7.10e-03 3.19e+02  -4.0 1.27e-02   0.9 1.00e-01 5.57e-02f  1
2151r 4.6095146e-06 6.92e-03 2.14e+02  -4.0 5.19e-03   1.3 2.33e-01 3.55e-01f  1
2152r 4.6097235e-06 6.85e-03 2.07e+02  -4.0 1.30e-02   0.8 6.29e-02 3.27e-02f  1
2153r 4.6134829e-06 6.52e-03 2.03e+02  -4.0 7.11e-02   0.3 1.90e-02 1.91e-02f  1
2154r 4.6156270e-06 6.26e-03 2.08e+02  -4.0 2.53e-02   0.8 9.89e-02 6.23e-02f  1
2155r 4.6148111e-06 6.22e-03 1.90e+02  -4.0 5.13e-01   0.3 2.42e-03 3.33e-03f  1
2156r 4.6153570e-06 6.18e-03 1.81e+02  -4.0 4.35e-02   0.7 3.07e-02 4.65e-02f  1
2157r 4.6153946e-06 6.17e-03 1.62e+02  -4.0 7.78e-03   1.1 1.07e-01 1.03e-01f  1
2158r 4.6156355e-06 6.20e-03 1.55e+02  -4.0 2.73e-02   0.7 4.00e-02 4.44e-02f  1
2159r 4.6175879e-06 6.12e-03 4.75e+02  -4.0 1.12e-02   1.1 4.95e-02 1.61e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2160r 4.6200536e-06 6.11e-03 4.37e+02  -4.0 3.73e-03   1.5 3.42e-01 4.32e-01f  1
2161r 4.6196953e-06 6.09e-03 4.33e+02  -4.0 2.11e-02   1.0 6.61e-02 2.96e-02f  1
2162r 4.6169764e-06 6.06e-03 4.52e+02  -4.0 4.88e-03   1.5 2.67e-01 3.90e-01f  1
2163r 4.6170426e-06 6.02e-03 5.84e+02  -4.0 2.07e-02   1.0 6.93e-02 8.85e-02f  1
2164r 4.6161701e-06 6.01e-03 5.33e+02  -4.0 5.85e-03   1.4 1.91e-01 1.29e-01f  1
2165r 4.6160448e-06 6.05e-03 4.29e+02  -4.0 1.84e-03   1.8 3.80e-01 2.40e-01f  1
2166r 4.6138353e-06 6.10e-03 3.69e+02  -4.0 6.68e-03   1.3 6.04e-02 1.51e-01f  1
2167r 4.6130867e-06 6.07e-03 5.91e+02  -4.0 2.53e-02   0.9 3.50e-02 8.22e-03f  1
2168r 4.6102006e-06 5.98e-03 5.33e+02  -4.0 5.97e-03   1.3 1.19e-01 1.55e-01f  1
2169r 4.6088584e-06 5.98e-03 4.77e+02  -4.0 1.38e-02   0.8 7.73e-02 6.75e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2170r 4.6109269e-06 5.98e-03 5.08e+02  -4.0 6.62e-02   0.3 8.03e-03 1.11e-02f  1
2171r 4.6139384e-06 5.98e-03 5.02e+02  -4.0 1.20e-01  -0.1 1.02e-02 1.01e-02f  1
2172r 4.6134845e-06 6.03e-03 4.85e+02  -4.0 2.84e-02   0.3 3.37e-02 5.33e-02f  1
2173r 4.6083615e-06 6.05e-03 4.90e+02  -4.0 3.57e-01  -0.2 1.83e-03 2.68e-03f  1
2174r 4.6060243e-06 6.07e-03 4.16e+02  -4.0 5.63e-03   1.1 1.80e-01 1.65e-01f  1
2175r 4.6007540e-06 6.12e-03 3.89e+02  -4.0 2.14e-02   0.7 5.62e-02 6.88e-02f  1
2176r 4.5981763e-06 6.15e-03 3.19e+02  -4.0 4.87e-03   1.1 1.76e-01 1.78e-01f  1
2177r 4.5963025e-06 6.17e-03 3.11e+02  -4.0 2.51e-02   0.6 1.85e-02 2.32e-02f  1
2178r 4.6002401e-06 6.18e-03 3.07e+02  -4.0 5.22e-02   0.1 2.04e-02 1.90e-02f  1
2179r 4.5978264e-06 6.22e-03 2.84e+02  -4.0 1.43e-02   0.6 5.61e-02 5.97e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2180r 4.5926733e-06 6.27e-03 2.85e+02  -4.0 5.43e-03   1.0 1.87e-01 1.57e-01f  1
2181r 4.5981639e-06 6.35e-03 2.54e+02  -4.0 5.60e-02   0.5 1.45e-02 2.37e-02f  1
2182r 4.5962592e-06 6.39e-03 3.58e+02  -4.0 6.68e-03   0.9 8.77e-02 1.09e-01f  1
2183r 4.5961759e-06 6.39e-03 2.36e+02  -4.0 1.99e-02   0.5 6.78e-02 4.32e-02f  1
2184r 4.5965505e-06 6.42e-03 2.52e+02  -4.0 7.58e-02  -0.0 1.16e-02 9.22e-03f  1
2185r 4.5959736e-06 6.42e-03 3.27e+02  -4.0 1.57e-02   0.4 9.75e-02 4.83e-02f  1
2186r 4.5950360e-06 6.44e-03 2.23e+02  -4.0 6.50e-03   0.8 8.74e-02 1.31e-01f  1
2187r 4.5997799e-06 6.46e-03 2.40e+02  -4.0 1.95e-02   0.4 6.00e-02 5.18e-02f  1
2188r 4.5993795e-06 6.46e-03 2.57e+02  -4.0 1.21e-02   0.8 4.02e-02 2.52e-02f  1
2189r 4.6001953e-06 6.47e-03 2.88e+02  -4.0 5.53e-02   0.3 1.68e-02 1.23e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2190r 4.5985345e-06 6.48e-03 2.91e+02  -4.0 1.02e-02   0.7 6.39e-02 5.45e-02f  1
2191r 4.5947310e-06 6.49e-03 4.01e+02  -4.0 6.25e-03   1.2 3.58e-01 1.79e-01f  1
2192r 4.5941640e-06 6.51e-03 3.53e+02  -4.0 1.84e-03   1.6 7.80e-01 2.80e-01f  1
2193r 4.5934071e-06 6.54e-03 2.53e+02  -4.0 6.34e-03   1.1 1.77e-01 2.99e-01f  1
2194r 4.5954168e-06 6.55e-03 3.30e+02  -4.0 2.12e-03   1.5 6.37e-01 4.84e-01f  1
2195r 4.5961341e-06 6.55e-03 7.06e+02  -4.0 1.94e-02   1.1 5.63e-02 3.07e-02f  1
2196r 4.5963725e-06 6.54e-03 6.09e+02  -4.0 1.40e-01   0.6 1.75e-03 1.06e-02f  1
2197r 4.5969759e-06 6.54e-03 4.44e+02  -4.0 1.25e-02   1.0 1.69e-01 1.10e-01f  1
2198r 4.5966820e-06 6.54e-03 4.45e+02  -4.0 8.13e-02   0.5 1.13e-02 1.07e-02f  1
2199r 4.5961718e-06 6.54e-03 5.77e+02  -4.0 8.80e-03   1.0 8.88e-02 4.86e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2200r 4.5964469e-06 6.54e-03 7.27e+02  -4.0 3.72e-03   1.4 2.17e-01 1.11e-01f  1
2201r 4.5991107e-06 6.56e-03 6.86e+02  -4.0 2.66e-02   0.9 2.38e-02 7.47e-02f  1
2202r 4.6002126e-06 6.57e-03 4.87e+02  -4.0 4.03e-03   1.3 3.41e-01 2.67e-01f  1
2203r 4.5997328e-06 6.57e-03 4.67e+02  -4.0 1.35e-02   0.9 1.22e-01 1.81e-02f  1
2204r 4.6077346e-06 6.61e-03 4.48e+02  -4.0 5.55e-03   1.3 8.06e-02 4.55e-01f  1
2205r 4.6057116e-06 6.63e-03 4.16e+02  -4.0 1.46e-02   0.8 1.11e-01 7.38e-02f  1
2206r 4.6013633e-06 6.67e-03 3.30e+02  -4.0 4.51e-03   1.2 1.94e-01 2.05e-01f  1
2207r 4.5997142e-06 6.72e-03 3.17e+02  -4.0 1.97e-02   0.8 7.87e-02 5.48e-02f  1
2208r 4.5959772e-06 6.76e-03 3.00e+02  -4.0 6.01e-03   1.2 3.93e-01 1.86e-01f  1
2209r 4.5954550e-06 6.81e-03 2.79e+02  -4.0 3.42e-02   0.7 2.54e-02 4.78e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2210r 4.5935284e-06 6.84e-03 2.37e+02  -4.0 7.40e-03   1.1 1.50e-01 1.52e-01f  1
2211r 4.5947544e-06 6.87e-03 2.31e+02  -4.0 3.71e-02   0.6 2.69e-02 2.55e-02f  1
2212r 4.5959949e-06 6.88e-03 1.98e+02  -4.0 7.22e-03   1.1 1.22e-01 1.48e-01f  1
2213r 4.5960252e-06 6.89e-03 3.16e+02  -4.0 3.02e-03   1.5 6.97e-01 3.40e-01f  1
2214r 4.5971318e-06 6.90e-03 2.58e+02  -4.0 1.04e-02   1.0 7.61e-02 9.33e-02f  1
2215r 4.6029918e-06 6.92e-03 2.55e+02  -4.0 1.62e-01   0.5 7.55e-03 7.97e-03f  1
2216r 4.6073209e-06 6.93e-03 1.94e+02  -4.0 1.76e-02   1.0 4.07e-02 9.50e-02f  1
2217r 4.6078107e-06 6.94e-03 1.69e+02  -4.0 4.96e-03   1.4 1.23e-01 1.26e-01f  1
2218r 4.6097085e-06 6.94e-03 4.28e+02  -4.0 3.18e-02   0.9 8.97e-02 3.67e-02f  1
2219r 4.6106173e-06 6.95e-03 8.14e+02  -4.0 5.74e-03   1.3 4.71e-01 1.99e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2220r 4.6095198e-06 6.96e-03 1.54e+02  -4.0 2.01e-03   1.8 1.00e+00 7.96e-01f  1
2221r 4.6092403e-06 6.96e-03 1.16e+02  -4.0 4.72e-03   1.3 1.48e-01 1.59e-01f  1
2222r 4.6083582e-06 6.93e-03 1.26e+02  -4.0 3.27e-02   0.8 3.28e-02 2.92e-02f  1
2223r 4.6073650e-06 6.92e-03 1.68e+02  -4.0 8.60e-03   1.2 1.37e-01 1.01e-01f  1
2224r 4.6061926e-06 6.88e-03 2.22e+02  -4.0 1.66e-01   0.8 4.76e-03 9.03e-03f  1
2225r 4.6055636e-06 6.89e-03 5.89e+02  -4.0 7.62e-03   1.2 1.49e-01 5.69e-02f  1
2226r 4.6052244e-06 6.88e-03 2.24e+02  -4.0 3.33e-02   0.7 1.06e-02 3.21e-02f  1
2227r 4.6064036e-06 6.87e-03 2.16e+02  -4.0 3.62e-02   1.1 3.48e-02 1.37e-02f  1
2228r 4.6075080e-06 6.86e-03 2.37e+02  -4.0 4.28e-03   1.6 1.72e-01 4.75e-01f  1
2229r 4.6092438e-06 6.85e-03 2.21e+02  -4.0 2.60e-02   1.1 2.85e-02 1.41e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2230r 4.6116240e-06 6.83e-03 1.79e+02  -4.0 4.81e-03   1.5 2.29e-01 1.94e-01f  1
2231r 4.6143019e-06 6.80e-03 2.27e+02  -4.0 2.84e-02   1.0 3.69e-02 2.75e-02f  1
2232r 4.6146090e-06 6.80e-03 2.53e+02  -4.0 5.17e-03   1.5 1.50e-01 7.79e-02f  1
2233r 4.6146549e-06 6.80e-03 3.83e+02  -4.0 1.43e-02   1.0 9.12e-02 2.84e-02f  1
2234r 4.6138753e-06 6.80e-03 3.94e+02  -4.0 3.16e-02   0.5 3.33e-02 3.13e-02f  1
2235r 4.6131534e-06 6.82e-03 4.31e+02  -4.0 9.14e-02   0.0 2.00e-02 1.26e-02f  1
2236r 4.6128088e-06 6.84e-03 3.49e+02  -4.0 1.99e-02   0.5 4.74e-02 6.09e-02f  1
2237r 4.6102713e-06 6.86e-03 3.41e+02  -4.0 7.72e-02  -0.0 2.45e-02 2.44e-02f  1
2238r 4.6078151e-06 6.89e-03 3.14e+02  -4.0 4.02e-02   0.4 2.56e-02 3.21e-02f  1
2239r 4.6076903e-06 6.91e-03 5.44e+02  -4.0 9.93e-03   0.8 1.03e-01 1.59e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2240r 4.6073679e-06 6.91e-03 4.88e+02  -4.0 5.09e-02   0.4 1.86e-02 8.25e-03f  1
2241r 4.6073026e-06 6.92e-03 4.74e+02  -4.0 1.61e-02   0.8 4.32e-02 6.91e-02f  1
2242r 4.6087098e-06 6.93e-03 4.68e+02  -4.0 4.60e-02   0.3 1.43e-02 1.29e-02f  1
2243r 4.6087902e-06 6.95e-03 4.42e+02  -4.0 1.41e-02   0.7 8.13e-02 5.80e-02f  1
2244r 4.6101752e-06 6.95e-03 4.32e+02  -4.0 3.91e-02   0.3 3.43e-02 2.54e-02f  1
2245r 4.6092110e-06 6.96e-03 4.05e+02  -4.0 1.22e-02   0.7 4.95e-02 6.09e-02f  1
2246r 4.6080612e-06 7.01e-03 3.91e+02  -4.0 2.98e-02   0.2 3.16e-02 3.50e-02f  1
2247r 4.6071877e-06 7.03e-03 3.72e+02  -4.0 1.24e-02   0.6 6.19e-02 5.01e-02f  1
2248r 4.6064360e-06 7.05e-03 3.66e+02  -4.0 4.55e-02   0.2 2.07e-02 1.31e-02f  1
2249r 4.6061116e-06 7.07e-03 3.65e+02  -4.0 1.83e-01  -0.3 6.42e-03 4.90e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2250r 4.6041645e-06 7.10e-03 3.56e+02  -4.0 5.67e-02   0.1 2.36e-02 2.35e-02f  1
2251r 4.6037041e-06 7.11e-03 3.92e+02  -4.0 1.67e-01  -0.4 8.46e-03 3.31e-03f  1
2252r 4.6025765e-06 7.13e-03 3.53e+02  -4.0 3.33e-01  -0.9 1.81e-03 4.13e-03f  1
2253r 4.6019764e-06 7.15e-03 3.35e+02  -4.0 2.23e-02   0.5 1.75e-02 5.05e-02f  1
2254r 4.6017333e-06 7.15e-03 3.33e+02  -4.0 1.50e-01   0.0 9.98e-03 6.52e-03f  1
2255r 4.5994725e-06 7.15e-03 3.25e+02  -4.0 2.39e-02   0.4 2.24e-02 2.46e-02f  1
2256r 4.5998724e-06 7.15e-03 3.10e+02  -4.0 1.06e-02   0.9 4.11e-02 4.67e-02f  1
2257r 4.5984205e-06 7.15e-03 3.04e+02  -4.0 3.44e-02   0.4 2.92e-02 1.98e-02f  1
2258r 4.5975742e-06 7.16e-03 3.01e+02  -4.0 3.73e-02  -0.1 3.14e-02 1.48e-02f  1
2259r 4.6014780e-06 7.12e-03 3.00e+02  -4.0 1.14e+00    -  2.20e-03 2.38e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2260r 4.6001880e-06 7.16e-03 2.94e+02  -4.0 8.75e-02  -0.6 2.39e-02 2.01e-02f  1
2261r 4.6000224e-06 7.17e-03 2.93e+02  -4.0 1.08e-01  -1.1 1.24e-02 2.96e-03f  1
2262r 4.5964724e-06 7.21e-03 2.82e+02  -4.0 6.21e-02    -  2.19e-02 3.75e-02f  1
2263r 4.5958773e-06 7.22e-03 2.79e+02  -4.0 6.10e-02    -  6.70e-03 9.93e-03f  1
2264r 4.5959374e-06 7.23e-03 2.78e+02  -4.0 1.23e-01    -  9.63e-03 4.62e-03f  1
2265r 4.5930904e-06 7.26e-03 2.70e+02  -4.0 3.26e-02  -0.6 3.39e-02 3.06e-02f  1
2266r 4.5883525e-06 7.29e-03 2.53e+02  -4.0 2.31e-02  -0.2 4.07e-02 5.99e-02f  1
2267r 4.5815259e-06 7.33e-03 3.30e+02  -4.0 1.42e-02   0.2 6.66e-02 1.42e-01f  1
2268r 4.5800035e-06 7.34e-03 2.53e+02  -4.0 1.08e-02   0.6 6.82e-02 4.25e-02f  1
2269r 4.5749111e-06 7.36e-03 3.63e+02  -4.0 3.93e-03   1.1 1.27e-01 2.62e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2270r 4.5746529e-06 7.37e-03 5.08e+02  -4.0 1.61e-02   0.6 9.26e-02 3.59e-02f  1
2271r 4.5717105e-06 7.37e-03 3.62e+02  -4.0 3.62e-03   1.0 2.36e-01 2.48e-01f  1
2272r 4.5733013e-06 7.36e-03 2.05e+02  -4.0 2.23e-02   0.5 2.87e-02 4.36e-02f  1
2273r 4.5701937e-06 7.35e-03 1.76e+02  -4.0 4.44e-03   1.0 1.58e-01 1.84e-01f  1
2274r 4.5674093e-06 7.36e-03 1.17e+02  -4.0 2.38e-03   1.4 3.15e-01 4.22e-01f  1
2275r 4.5671208e-06 7.35e-03 4.08e+02  -4.0 3.99e-02   0.9 2.61e-02 5.89e-03f  1
2276r 4.5637398e-06 7.34e-03 3.68e+02  -4.0 2.91e-03   1.3 2.20e-01 4.84e-01f  1
2277r 4.5633337e-06 7.35e-03 3.40e+02  -4.0 1.56e-02   0.9 9.00e-02 5.27e-02f  1
2278r 4.5630085e-06 7.35e-03 2.96e+02  -4.0 4.00e-03   1.3 1.13e-01 2.51e-01f  1
2279r 4.5624323e-06 7.34e-03 1.57e+01  -4.0 1.20e-03   1.7 1.00e+00 9.53e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2280r 4.5619678e-06 7.34e-03 2.55e+02  -4.0 4.02e-03   1.2 2.56e-01 9.75e-02f  1
2281r 4.5605441e-06 7.36e-03 1.08e+02  -4.0 1.83e-02   0.8 6.28e-02 9.50e-02f  1
2282r 4.5590257e-06 7.36e-03 2.28e+02  -4.0 5.16e-03   1.2 1.75e-01 2.78e-01f  1
2283r 4.5595576e-06 7.38e-03 2.74e+02  -4.0 5.21e-02   0.7 3.60e-02 2.79e-02f  1
2284r 4.5596469e-06 7.39e-03 1.69e+02  -4.0 7.48e-03   1.1 1.27e-01 1.76e-01f  1
2285r 4.5632894e-06 7.40e-03 1.79e+02  -4.0 4.74e-01   0.7 3.70e-03 3.55e-03f  1
2286r 4.5633417e-06 7.40e-03 1.78e+02  -4.0 1.07e-02   1.1 8.06e-02 3.68e-02f  1
2287r 4.5618278e-06 7.41e-03 3.32e+02  -4.0 2.66e-03   1.5 3.94e-01 1.67e-01f  1
2288r 4.5581785e-06 7.44e-03 1.45e+02  -4.0 8.31e-03   1.0 1.03e-01 1.77e-01f  1
2289r 4.5575539e-06 7.49e-03 1.23e+02  -4.0 4.71e-02   0.6 1.85e-02 2.12e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2290r 4.5568396e-06 7.49e-03 1.80e+02  -4.0 1.00e-02   1.0 9.62e-02 5.74e-02f  1
2291r 4.5563932e-06 7.51e-03 2.29e+02  -4.0 4.51e-02   0.5 3.33e-02 2.50e-02f  1
2292r 4.5555588e-06 7.50e-03 1.28e+02  -4.0 1.36e-02   0.9 5.05e-02 1.01e-01f  1
2293r 4.5547372e-06 7.49e-03 1.22e+02  -4.0 3.74e-03   1.4 1.32e-01 1.16e-01f  1
2294r 4.5536739e-06 7.47e-03 1.29e+02  -4.0 1.25e-02   0.9 9.42e-02 8.00e-02f  1
2295r 4.5532066e-06 7.43e-03 1.64e+02  -4.0 4.61e-03   1.3 2.00e-01 3.08e-01f  1
2296r 4.5570638e-06 7.38e-03 2.21e+02  -4.0 3.21e-02   0.8 2.80e-02 3.80e-02f  1
2297r 4.5570534e-06 7.35e-03 1.41e+02  -4.0 5.56e-03   1.3 2.88e-01 2.05e-01f  1
2298r 4.5544706e-06 7.28e-03 2.80e+02  -4.0 2.13e-03   1.7 3.59e-01 6.52e-01f  1
2299r 4.5535746e-06 7.24e-03 2.66e+02  -4.0 3.19e-02   1.2 2.82e-02 2.41e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2300r 4.5517285e-06 7.23e-03 2.11e+02  -4.0 2.54e-03   1.6 1.75e-01 2.42e-01f  1
2301r 4.5493150e-06 7.22e-03 3.90e+01  -4.0 9.49e-04   2.1 8.47e-01 8.21e-01f  1
2302r 4.5480368e-06 7.16e-03 6.13e+01  -4.0 3.42e-03   1.6 3.35e-01 3.91e-01f  1
2303r 4.5479784e-06 7.16e-03 2.98e+02  -4.0 1.46e-02   1.1 9.20e-02 3.08e-02f  1
2304r 4.5508241e-06 7.15e-03 1.90e+02  -4.0 4.01e-03   1.5 4.41e-01 4.12e-01f  1
2305r 4.5543185e-06 7.10e-03 1.64e+02  -4.0 1.89e-02   1.1 5.65e-02 6.04e-02f  1
2306r 4.5600848e-06 7.05e-03 4.46e+02  -4.0 4.76e-03   1.5 1.35e-01 2.85e-01f  1
2307r 4.5692771e-06 7.02e-03 5.97e+02  -4.0 1.83e-02   1.0 5.49e-02 1.08e-01f  1
2308r 4.5717126e-06 7.02e-03 4.56e+02  -4.0 5.88e-03   1.4 1.63e-01 1.23e-01f  1
2309r 4.5725751e-06 7.03e-03 4.48e+02  -4.0 2.87e-02   1.0 3.68e-02 1.65e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2310r 4.5742044e-06 7.07e-03 3.06e+02  -4.0 6.70e-03   1.4 3.20e-01 3.04e-01f  1
2311r 4.5742775e-06 7.07e-03 2.63e+02  -4.0 1.37e-02   0.9 5.39e-02 9.46e-03f  1
2312r 4.5740291e-06 7.08e-03 4.24e+02  -4.0 5.17e-03   1.3 2.85e-01 1.68e-01f  1
2313r 4.5720766e-06 7.07e-03 3.17e+02  -4.0 9.04e-03   0.9 5.32e-02 7.77e-02f  1
