This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    71714
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    21102

Total number of variables............................:     7180
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      796
                     variables with only upper bounds:        0
Total number of equality constraints.................:     6384
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1327  1.1220705e-03 8.95e-11 1.98e+02  -4.0 4.26e-05   0.9 1.00e+00 1.00e+00h  1
1328  1.1149301e-03 6.29e-14 2.70e-03  -4.0 1.86e-04   0.4 1.00e+00 1.00e+00H  1
1329  1.1144448e-03 4.72e-11 3.90e-05  -4.0 4.23e-05  -0.0 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1330  1.1142945e-03 1.37e-10 2.47e-05  -4.0 8.04e-05  -0.5 1.00e+00 1.00e+00h  1
1331  1.1167779e-03 1.21e-09 2.00e+02  -4.0 2.41e-04  -1.0 1.00e+00 1.00e+00h  1
1332  1.1088187e-03 6.09e-09 2.00e+02  -4.0 7.03e-04  -1.5 1.00e+00 1.00e+00h  1
1333  2.0699431e-03 2.67e-14 7.26e-02  -4.0 2.09e-03   0.8 1.00e+00 1.00e+00H  1
1334  1.1656689e-03 1.09e-14 2.73e-03  -4.0 1.41e-03   0.3 1.00e+00 1.00e+00F  1
1335  1.1055157e-03 9.80e-13 2.76e-04  -4.0 4.26e-04  -0.2 1.00e+00 1.00e+00F  1
1336  1.1046204e-03 2.75e-10 2.00e+02  -4.0 1.14e-04  -0.7 1.00e+00 1.00e+00h  1
1337  1.1047831e-03 1.96e-09 2.00e+02  -4.0 3.22e-04  -1.1 1.00e+00 1.00e+00h  1
1338  1.1061316e-03 5.02e-11 1.12e-03  -4.0 4.83e-05   1.1 1.00e+00 1.00e+00h  1
1339  1.1052024e-03 1.39e-11 1.32e-04  -4.0 3.23e-05   0.6 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1340  1.1043933e-03 1.29e-11 3.80e-05  -4.0 2.79e-05   0.1 1.00e+00 1.00e+00h  1
1341  1.1037776e-03 6.16e-11 2.46e-05  -4.0 5.40e-05  -0.3 1.00e+00 1.00e+00h  1
1342  1.1033580e-03 5.42e-10 2.00e+02  -4.0 1.62e-04  -0.8 1.00e+00 1.00e+00h  1
1343  1.1018011e-03 3.95e-09 2.00e+02  -4.0 4.57e-04  -1.3 1.00e+00 1.00e+00h  1
1344  1.1082700e-03 7.62e-11 1.98e+02  -4.0 3.90e-05   0.9 1.00e+00 1.00e+00h  1
1345  1.1012892e-03 6.56e-14 2.55e-03  -4.0 1.76e-04   0.5 1.00e+00 1.00e+00H  1
1346  1.1010042e-03 3.67e-11 3.34e-05  -4.0 3.49e-05  -0.0 1.00e+00 1.00e+00h  1
1347  1.1007658e-03 1.22e-10 2.45e-05  -4.0 7.66e-05  -0.5 1.00e+00 1.00e+00h  1
1348  1.1026556e-03 1.08e-09 2.00e+02  -4.0 2.30e-04  -1.0 1.00e+00 1.00e+00h  1
1349  1.0958789e-03 5.41e-09 2.00e+02  -4.0 6.67e-04  -1.5 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1350  1.1159382e-03 2.88e-09 5.00e+01  -4.0 1.26e-03   0.8 1.00e+00 2.50e-01h  3
1351  1.1049480e-03 2.12e-11 2.00e+02  -4.0 3.78e-05   1.2 1.00e+00 1.00e+00h  1
1352  1.1022192e-03 2.79e-11 1.13e-03  -4.0 2.62e-05   1.6 1.00e+00 1.00e+00h  1
1353  1.0979752e-03 7.45e-11 6.54e-04  -4.0 4.56e-05   1.2 1.00e+00 1.00e+00h  1
1354  1.0935589e-03 1.49e-10 3.36e-04  -4.0 7.03e-05   0.7 1.00e+00 1.00e+00h  1
1355  1.0924556e-03 7.03e-11 9.41e-05  -4.0 5.90e-05   0.2 1.00e+00 1.00e+00h  1
1356  1.0923438e-03 4.60e-11 2.41e-05  -4.0 4.53e-05  -0.3 1.00e+00 1.00e+00h  1
1357  1.0916197e-03 3.91e-10 2.00e+02  -4.0 1.37e-04  -0.8 1.00e+00 1.00e+00h  1
1358  1.0910023e-03 2.84e-09 2.00e+02  -4.0 3.88e-04  -1.2 1.00e+00 1.00e+00h  1
1359  1.0922568e-03 9.07e-11 1.50e-03  -4.0 6.36e-05   1.0 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1360  1.0917937e-03 1.16e-11 9.31e-05  -4.0 2.77e-05   0.5 1.00e+00 1.00e+00h  1
1361  1.0910904e-03 1.04e-11 2.49e-05  -4.0 2.23e-05   0.0 1.00e+00 1.00e+00h  1
1362  1.0903493e-03 8.73e-11 2.43e-05  -4.0 6.51e-05  -0.4 1.00e+00 1.00e+00h  1
1363  1.0907435e-03 7.69e-10 2.00e+02  -4.0 1.95e-04  -0.9 1.00e+00 1.00e+00h  1
1364  1.0893199e-03 5.68e-09 2.00e+02  -4.0 5.50e-04  -1.4 1.00e+00 1.00e+00h  1
1365  1.0948413e-03 1.47e-10 1.98e+02  -4.0 5.56e-05   0.8 1.00e+00 1.00e+00h  1
1366  1.0879545e-03 9.29e-14 3.33e-03  -4.0 2.23e-04   0.4 1.00e+00 1.00e+00H  1
1367  1.0865960e-03 1.16e-10 2.00e+02  -4.0 7.77e-05  -0.1 1.00e+00 1.00e+00h  1
1368  1.0895013e-03 5.61e-10 2.00e+02  -4.0 2.09e-04  -0.6 1.00e+00 1.00e+00h  1
1369  8.3297313e-03 4.74e-14 1.89e-01  -4.0 5.35e-03   0.7 1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1370  1.5373222e-03 4.23e-16 7.28e-03  -4.0 3.90e-03   0.3 1.00e+00 1.00e+00F  1
1371  1.0896832e-03 1.88e-11 7.32e-04  -4.0 1.18e-03  -0.2 1.00e+00 1.00e+00F  1
1372  1.0893163e-03 5.54e-10 2.00e+02  -4.0 1.21e-04  -0.7 1.00e+00 1.00e+00h  1
1373  1.0863725e-03 1.39e-09 2.00e+02  -4.0 3.93e-04  -1.2 1.00e+00 1.00e+00h  1
1374  1.0836920e-03 3.04e-10 3.77e-03  -4.0 1.17e-04   1.1 1.00e+00 1.00e+00h  1
1375  1.0847879e-03 2.20e-11 1.15e-04  -4.0 2.93e-05   0.6 1.00e+00 1.00e+00h  1
1376  1.0834717e-03 2.76e-11 4.18e-05  -4.0 3.19e-05   0.1 1.00e+00 1.00e+00h  1
1377  1.0826806e-03 6.55e-11 2.38e-05  -4.0 5.46e-05  -0.4 1.00e+00 1.00e+00h  1
1378  1.0823944e-03 5.55e-10 2.00e+02  -4.0 1.65e-04  -0.8 1.00e+00 1.00e+00h  1
1379  1.0807202e-03 4.08e-09 2.00e+02  -4.0 4.68e-04  -1.3 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1380  1.0871183e-03 8.55e-11 1.98e+02  -4.0 4.15e-05   0.9 1.00e+00 1.00e+00h  1
1381  1.0801863e-03 5.43e-14 2.67e-03  -4.0 1.83e-04   0.4 1.00e+00 1.00e+00H  1
1382  1.0797136e-03 4.63e-11 3.89e-05  -4.0 4.23e-05  -0.0 1.00e+00 1.00e+00h  1
1383  1.0796002e-03 1.23e-10 2.40e-05  -4.0 7.84e-05  -0.5 1.00e+00 1.00e+00h  1
1384  1.0817670e-03 1.09e-09 2.00e+02  -4.0 2.35e-04  -1.0 1.00e+00 1.00e+00h  1
1385  1.0744682e-03 5.62e-09 2.00e+02  -4.0 6.81e-04  -1.5 1.00e+00 1.00e+00h  1
1386  2.0789030e-03 2.61e-14 7.38e-02  -4.0 2.13e-03   0.8 1.00e+00 1.00e+00H  1
1387  1.1340861e-03 1.20e-14 2.78e-03  -4.0 1.44e-03   0.3 1.00e+00 1.00e+00F  1
1388  1.0712608e-03 1.04e-12 2.81e-04  -4.0 4.36e-04  -0.2 1.00e+00 1.00e+00F  1
1389  1.0703522e-03 2.48e-10 2.00e+02  -4.0 1.11e-04  -0.7 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1390  1.0707090e-03 1.83e-09 2.00e+02  -4.0 3.14e-04  -1.1 1.00e+00 1.00e+00h  1
1391  1.0718578e-03 4.81e-11 1.09e-03  -4.0 4.73e-05   1.1 1.00e+00 1.00e+00h  1
1392  1.0709621e-03 1.33e-11 1.29e-04  -4.0 3.15e-05   0.6 1.00e+00 1.00e+00h  1
1393  1.0701832e-03 1.23e-11 3.68e-05  -4.0 2.70e-05   0.1 1.00e+00 1.00e+00h  1
1394  1.0695994e-03 5.55e-11 2.39e-05  -4.0 5.27e-05  -0.3 1.00e+00 1.00e+00h  1
1395  1.0690794e-03 4.87e-10 2.00e+02  -4.0 1.58e-04  -0.8 1.00e+00 1.00e+00h  1
1396  1.0674322e-03 3.68e-09 2.00e+02  -4.0 4.46e-04  -1.3 1.00e+00 1.00e+00h  1
1397  1.0740010e-03 7.29e-11 1.98e+02  -4.0 3.80e-05   0.9 1.00e+00 1.00e+00h  1
1398  1.0672222e-03 5.48e-14 2.52e-03  -4.0 1.73e-04   0.5 1.00e+00 1.00e+00H  1
1399  1.0669465e-03 3.61e-11 3.33e-05  -4.0 3.49e-05  -0.0 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1400  1.0667481e-03 1.10e-10 2.38e-05  -4.0 7.47e-05  -0.5 1.00e+00 1.00e+00h  1
1401  1.0683745e-03 9.69e-10 2.00e+02  -4.0 2.24e-04  -1.0 1.00e+00 1.00e+00h  1
1402  1.0622162e-03 4.97e-09 2.00e+02  -4.0 6.44e-04  -1.5 1.00e+00 1.00e+00h  1
1403  1.0645239e-03 3.96e-09 2.50e+01  -4.0 1.26e-03   0.8 1.00e+00 1.25e-01h  4
1404  1.0646194e-03 7.11e-11 2.00e+02  -4.0 6.52e-05   1.2 1.00e+00 1.00e+00h  1
1405  1.0648251e-03 1.34e-12 3.05e-04  -4.0 7.09e-06   1.6 1.00e+00 1.00e+00h  1
1406  1.0635908e-03 6.78e-12 2.12e-04  -4.0 1.48e-05   1.2 1.00e+00 1.00e+00h  1
1407  1.0614420e-03 2.68e-11 1.35e-04  -4.0 2.82e-05   0.7 1.00e+00 1.00e+00h  1
1408  1.0595835e-03 4.16e-11 5.64e-05  -4.0 3.55e-05   0.2 1.00e+00 1.00e+00h  1
1409  1.0588381e-03 4.16e-11 2.34e-05  -4.0 4.41e-05  -0.3 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1410  1.0580003e-03 3.52e-10 2.00e+02  -4.0 1.34e-04  -0.8 1.00e+00 1.00e+00h  1
1411  1.0577418e-03 2.64e-09 2.00e+02  -4.0 3.79e-04  -1.2 1.00e+00 1.00e+00h  1
1412  1.0587360e-03 8.72e-11 1.46e-03  -4.0 6.24e-05   1.0 1.00e+00 1.00e+00h  1
1413  1.0582887e-03 1.11e-11 9.05e-05  -4.0 2.70e-05   0.5 1.00e+00 1.00e+00h  1
1414  1.0576116e-03 1.00e-11 2.41e-05  -4.0 2.16e-05   0.0 1.00e+00 1.00e+00h  1
1415  1.0569135e-03 7.85e-11 2.36e-05  -4.0 6.35e-05  -0.4 1.00e+00 1.00e+00h  1
1416  1.0571347e-03 6.93e-10 2.00e+02  -4.0 1.90e-04  -0.9 1.00e+00 1.00e+00h  1
1417  1.0555727e-03 5.29e-09 2.00e+02  -4.0 5.37e-04  -1.4 1.00e+00 1.00e+00h  1
1418  1.0613617e-03 1.41e-10 1.98e+02  -4.0 5.42e-05   0.8 1.00e+00 1.00e+00h  1
1419  1.0546628e-03 8.93e-14 3.29e-03  -4.0 2.20e-04   0.4 1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1420  1.0533793e-03 1.14e-10 2.00e+02  -4.0 7.70e-05  -0.1 1.00e+00 1.00e+00h  1
1421  1.0561833e-03 5.39e-10 2.00e+02  -4.0 2.03e-04  -0.6 1.00e+00 1.00e+00h  1
1422  9.8695151e-03 7.11e-14 2.07e-01  -4.0 5.87e-03   0.7 1.00e+00 1.00e+00H  1
1423  1.6021788e-03 6.83e-16 8.01e-03  -4.0 4.30e-03   0.3 1.00e+00 1.00e+00F  1
1424  1.0572584e-03 2.50e-11 8.05e-04  -4.0 1.30e-03  -0.2 1.00e+00 1.00e+00F  1
1425  1.0570996e-03 6.66e-10 2.00e+02  -4.0 1.34e-04  -0.7 1.00e+00 1.00e+00h  1
1426  1.0532366e-03 1.27e-09 2.00e+02  -4.0 3.78e-04  -1.2 1.00e+00 1.00e+00h  1
1427  1.0506731e-03 2.90e-10 3.69e-03  -4.0 1.15e-04   1.1 1.00e+00 1.00e+00h  1
1428  1.0517110e-03 2.12e-11 1.11e-04  -4.0 2.84e-05   0.6 1.00e+00 1.00e+00h  1
1429  1.0504487e-03 2.66e-11 4.02e-05  -4.0 3.08e-05   0.1 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1430  1.0497071e-03 5.90e-11 2.32e-05  -4.0 5.32e-05  -0.4 1.00e+00 1.00e+00h  1
1431  1.0493211e-03 4.98e-10 2.00e+02  -4.0 1.61e-04  -0.8 1.00e+00 1.00e+00h  1
1432  1.0475908e-03 3.80e-09 2.00e+02  -4.0 4.56e-04  -1.3 1.00e+00 1.00e+00h  1
1433  1.0540929e-03 8.18e-11 1.98e+02  -4.0 4.05e-05   0.9 1.00e+00 1.00e+00h  1
1434  1.0473540e-03 5.89e-14 2.63e-03  -4.0 1.80e-04   0.4 1.00e+00 1.00e+00H  1
1435  1.0468956e-03 4.55e-11 3.86e-05  -4.0 4.21e-05  -0.0 1.00e+00 1.00e+00h  1
1436  1.0468242e-03 1.11e-10 2.34e-05  -4.0 7.63e-05  -0.5 1.00e+00 1.00e+00h  1
1437  1.0487193e-03 9.95e-10 2.00e+02  -4.0 2.29e-04  -1.0 1.00e+00 1.00e+00h  1
1438  1.0420885e-03 5.14e-09 2.00e+02  -4.0 6.57e-04  -1.5 1.00e+00 1.00e+00h  1
1439  2.0951261e-03 2.32e-14 7.52e-02  -4.0 2.17e-03   0.8 1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1440  1.1047979e-03 1.31e-14 2.84e-03  -4.0 1.47e-03   0.3 1.00e+00 1.00e+00F  1
1441  1.0389746e-03 1.10e-12 2.88e-04  -4.0 4.46e-04  -0.2 1.00e+00 1.00e+00F  1
1442  1.0380636e-03 2.23e-10 2.00e+02  -4.0 1.08e-04  -0.7 1.00e+00 1.00e+00h  1
1443  1.0386030e-03 1.71e-09 2.00e+02  -4.0 3.07e-04  -1.1 1.00e+00 1.00e+00h  1
1444  1.0395825e-03 4.60e-11 1.06e-03  -4.0 4.63e-05   1.1 1.00e+00 1.00e+00h  1
1445  1.0387174e-03 1.28e-11 1.25e-04  -4.0 3.07e-05   0.6 1.00e+00 1.00e+00h  1
1446  1.0379671e-03 1.18e-11 3.57e-05  -4.0 2.63e-05   0.1 1.00e+00 1.00e+00h  1
1447  1.0374163e-03 4.98e-11 2.32e-05  -4.0 5.13e-05  -0.3 1.00e+00 1.00e+00h  1
1448  1.0368195e-03 4.46e-10 2.00e+02  -4.0 1.54e-04  -0.8 1.00e+00 1.00e+00h  1
1449  1.0354262e-03 3.43e-09 2.00e+02  -4.0 4.35e-04  -1.3 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1450  1.0362367e-03 1.35e-10 1.82e-03  -4.0 7.63e-05   0.9 1.00e+00 1.00e+00h  1
1451  1.0363042e-03 9.09e-12 5.34e-05  -4.0 1.87e-05   0.5 1.00e+00 1.00e+00h  1
1452  1.0356934e-03 1.14e-11 2.31e-05  -4.0 2.43e-05  -0.0 1.00e+00 1.00e+00h  1
1453  1.0348528e-03 9.94e-11 2.31e-05  -4.0 7.27e-05  -0.5 1.00e+00 1.00e+00h  1
1454  1.0361676e-03 8.95e-10 2.00e+02  -4.0 2.18e-04  -1.0 1.00e+00 1.00e+00h  1
1455  1.0306298e-03 4.54e-09 2.00e+02  -4.0 6.22e-04  -1.5 1.00e+00 1.00e+00h  1
1456  1.0332544e-03 3.58e-09 2.50e+01  -4.0 1.27e-03   0.8 1.00e+00 1.25e-01h  4
1457  1.0328526e-03 6.58e-11 2.00e+02  -4.0 6.25e-05   1.2 1.00e+00 1.00e+00h  1
1458  1.0330363e-03 1.25e-12 2.67e-04  -4.0 6.23e-06   1.6 1.00e+00 1.00e+00h  1
1459  1.0318657e-03 6.36e-12 1.91e-04  -4.0 1.34e-05   1.2 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1460  1.0298134e-03 2.54e-11 1.24e-04  -4.0 2.60e-05   0.7 1.00e+00 1.00e+00h  1
1461  1.0280324e-03 3.97e-11 5.30e-05  -4.0 3.34e-05   0.2 1.00e+00 1.00e+00h  1
1462  1.0273328e-03 3.74e-11 2.28e-05  -4.0 4.30e-05  -0.3 1.00e+00 1.00e+00h  1
1463  1.0264577e-03 3.15e-10 2.00e+02  -4.0 1.30e-04  -0.8 1.00e+00 1.00e+00h  1
1464  1.0265166e-03 2.46e-09 2.00e+02  -4.0 3.69e-04  -1.2 1.00e+00 1.00e+00h  1
1465  1.0272918e-03 8.38e-11 1.43e-03  -4.0 6.12e-05   1.0 1.00e+00 1.00e+00h  1
1466  1.0268584e-03 1.06e-11 8.80e-05  -4.0 2.63e-05   0.5 1.00e+00 1.00e+00h  1
1467  1.0262064e-03 9.68e-12 2.34e-05  -4.0 2.10e-05   0.0 1.00e+00 1.00e+00h  1
1468  1.0255507e-03 7.11e-11 2.30e-05  -4.0 6.17e-05  -0.4 1.00e+00 1.00e+00h  1
1469  1.0256266e-03 6.41e-10 2.00e+02  -4.0 1.85e-04  -0.9 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1470  1.0239832e-03 4.91e-09 2.00e+02  -4.0 5.24e-04  -1.4 1.00e+00 1.00e+00h  1
1471  1.0299851e-03 1.35e-10 1.98e+02  -4.0 5.30e-05   0.8 1.00e+00 1.00e+00h  1
1472  1.0234612e-03 8.61e-14 3.25e-03  -4.0 2.17e-04   0.4 1.00e+00 1.00e+00H  1
1473  1.0222479e-03 1.13e-10 2.00e+02  -4.0 7.64e-05  -0.1 1.00e+00 1.00e+00h  1
1474  1.0249601e-03 5.18e-10 2.00e+02  -4.0 1.98e-04  -0.6 1.00e+00 1.00e+00h  1
1475  1.0213796e-03 5.59e-10 1.98e+02  -4.0 6.54e-03   0.7 1.00e+00 7.81e-03h  8
1476  1.0250836e-03 2.58e-11 1.23e-03  -4.0 3.81e-05   1.2 1.00e+00 1.00e+00h  1
1477  1.0241762e-03 1.06e-11 1.17e-04  -4.0 2.37e-05   0.7 1.00e+00 1.00e+00h  1
1478  1.0231699e-03 1.65e-11 4.11e-05  -4.0 2.49e-05   0.2 1.00e+00 1.00e+00h  1
1479  1.0225553e-03 3.36e-11 2.27e-05  -4.0 4.12e-05  -0.3 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1480  1.0213940e-03 2.85e-10 2.00e+02  -4.0 1.24e-04  -0.7 1.00e+00 1.00e+00h  1
1481  1.0215820e-03 2.22e-09 2.00e+02  -4.0 3.53e-04  -1.2 1.00e+00 1.00e+00h  1
1482  1.0222462e-03 7.45e-11 1.35e-03  -4.0 5.76e-05   1.0 1.00e+00 1.00e+00h  1
1483  1.0217113e-03 1.08e-11 9.27e-05  -4.0 2.67e-05   0.5 1.00e+00 1.00e+00h  1
1484  1.0210337e-03 9.48e-12 2.29e-05  -4.0 1.97e-05   0.1 1.00e+00 1.00e+00h  1
1485  1.0203754e-03 6.42e-11 2.28e-05  -4.0 5.89e-05  -0.4 1.00e+00 1.00e+00h  1
1486  1.0201052e-03 5.79e-10 2.00e+02  -4.0 1.77e-04  -0.9 1.00e+00 1.00e+00h  1
1487  1.0180876e-03 4.45e-09 2.00e+02  -4.0 5.00e-04  -1.4 1.00e+00 1.00e+00h  1
1488  1.0243951e-03 1.17e-10 1.98e+02  -4.0 4.89e-05   0.9 1.00e+00 1.00e+00h  1
1489  1.0177976e-03 7.22e-14 3.07e-03  -4.0 2.06e-04   0.4 1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1490  1.0164969e-03 8.94e-11 2.00e+02  -4.0 6.84e-05  -0.1 1.00e+00 1.00e+00h  1
1491  1.0186184e-03 1.82e-10 2.00e+02  -4.0 1.12e-04  -0.6 1.00e+00 1.00e+00h  1
1492  1.0183219e-03 4.75e-10 2.00e+02  -4.0 1.33e-04   0.8 1.00e+00 1.00e+00h  1
1493  1.0208733e-03 6.16e-11 2.00e+02  -4.0 4.38e-05   0.3 1.00e+00 1.00e+00h  1
1494  1.0175437e-03 8.58e-10 2.00e+02  -4.0 1.63e-04   0.7 1.00e+00 1.00e+00h  1
1495  1.0185921e-03 6.67e-10 5.00e+01  -4.0 1.36e-04   0.2 1.00e+00 2.50e-01h  3
1496  1.0187717e-03 1.45e-13 1.66e-03  -4.0 2.42e-04  -0.2 1.00e+00 1.00e+00H  1
1497  1.0168890e-03 2.64e-10 2.00e+02  -4.0 1.19e-04  -0.7 1.00e+00 1.00e+00h  1
1498  1.0163103e-03 2.02e-09 2.00e+02  -4.0 3.37e-04  -1.2 1.00e+00 1.00e+00h  1
1499  1.0170492e-03 5.55e-11 1.16e-03  -4.0 5.05e-05   1.0 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1500  1.0163296e-03 1.11e-11 9.39e-05  -4.0 2.60e-05   0.6 1.00e+00 1.00e+00h  1
1501  1.0155975e-03 9.73e-12 2.26e-05  -4.0 1.88e-05   0.1 1.00e+00 1.00e+00h  1
1502  1.0149377e-03 5.81e-11 2.26e-05  -4.0 5.62e-05  -0.4 1.00e+00 1.00e+00h  1
1503  1.0144007e-03 5.23e-10 2.00e+02  -4.0 1.69e-04  -0.9 1.00e+00 1.00e+00h  1
1504  1.0121715e-03 4.02e-09 2.00e+02  -4.0 4.77e-04  -1.4 1.00e+00 1.00e+00h  1
1505  1.0187038e-03 1.01e-10 1.98e+02  -4.0 4.51e-05   0.9 1.00e+00 1.00e+00h  1
1506  1.0120980e-03 8.99e-14 2.90e-03  -4.0 1.95e-04   0.4 1.00e+00 1.00e+00H  1
1507  1.0110504e-03 7.06e-11 5.10e-05  -4.0 6.03e-05  -0.1 1.00e+00 1.00e+00h  1
1508  1.0112968e-03 1.16e-10 2.25e-05  -4.0 7.96e-05  -0.5 1.00e+00 1.00e+00h  1
1509  1.0136040e-03 1.05e-09 2.00e+02  -4.0 2.39e-04  -1.0 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1510  1.0058821e-03 5.66e-09 2.00e+02  -4.0 7.02e-04  -1.5 1.00e+00 1.00e+00h  1
1511  1.0110148e-03 9.43e-12 9.17e-04  -4.0 2.14e-05   1.6 1.00e+00 1.00e+00h  1
1512  1.0083234e-03 2.42e-11 5.31e-04  -4.0 3.72e-05   1.2 1.00e+00 1.00e+00h  1
1513  1.0049881e-03 5.11e-11 2.75e-04  -4.0 5.78e-05   0.7 1.00e+00 1.00e+00h  1
1514  1.0032672e-03 3.76e-11 8.20e-05  -4.0 5.18e-05   0.2 1.00e+00 1.00e+00h  1
1515  1.0027045e-03 3.33e-11 2.21e-05  -4.0 4.19e-05  -0.3 1.00e+00 1.00e+00h  1
1516  1.0017181e-03 2.90e-10 2.00e+02  -4.0 1.27e-04  -0.8 1.00e+00 1.00e+00h  1
1517  1.0019424e-03 2.28e-09 2.00e+02  -4.0 3.60e-04  -1.2 1.00e+00 1.00e+00h  1
1518  1.0024910e-03 8.16e-11 1.41e-03  -4.0 6.02e-05   1.0 1.00e+00 1.00e+00h  1
1519  1.0020733e-03 1.01e-11 8.52e-05  -4.0 2.55e-05   0.5 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1520  1.0014365e-03 9.06e-12 2.23e-05  -4.0 2.00e-05   0.0 1.00e+00 1.00e+00h  1
1521  1.0007955e-03 6.56e-11 2.23e-05  -4.0 6.01e-05  -0.4 1.00e+00 1.00e+00h  1
1522  1.0006561e-03 5.92e-10 2.00e+02  -4.0 1.80e-04  -0.9 1.00e+00 1.00e+00h  1
1523  9.9873901e-04 4.55e-09 2.00e+02  -4.0 5.10e-04  -1.4 1.00e+00 1.00e+00h  1
1524  1.0049835e-03 1.31e-10 1.98e+02  -4.0 5.19e-05   0.8 1.00e+00 1.00e+00h  1
1525  9.9860314e-04 8.35e-14 3.22e-03  -4.0 2.15e-04   0.4 1.00e+00 1.00e+00H  1
1526  9.9743704e-04 1.12e-10 2.00e+02  -4.0 7.65e-05  -0.1 1.00e+00 1.00e+00h  1
1527  1.0000489e-03 5.06e-10 2.00e+02  -4.0 1.95e-04  -0.6 1.00e+00 1.00e+00h  1
1528  9.9601410e-04 5.59e-10 1.98e+02  -4.0 7.45e-03   0.7 1.00e+00 7.81e-03h  8
1529  1.0001301e-03 1.83e-11 1.08e-03  -4.0 3.30e-05   1.2 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1530  9.9924782e-04 1.01e-11 1.05e-04  -4.0 2.14e-05   0.7 1.00e+00 1.00e+00h  1
1531  9.9829229e-04 1.56e-11 3.75e-05  -4.0 2.28e-05   0.2 1.00e+00 1.00e+00h  1
1532  9.9769889e-04 3.01e-11 2.20e-05  -4.0 4.01e-05  -0.3 1.00e+00 1.00e+00h  1
1533  9.9647667e-04 2.63e-10 2.00e+02  -4.0 1.21e-04  -0.7 1.00e+00 1.00e+00h  1
1534  9.9683994e-04 2.06e-09 2.00e+02  -4.0 3.44e-04  -1.2 1.00e+00 1.00e+00h  1
1535  9.9731912e-04 7.23e-11 1.32e-03  -4.0 5.67e-05   1.0 1.00e+00 1.00e+00h  1
1536  9.9680046e-04 1.04e-11 9.02e-05  -4.0 2.60e-05   0.5 1.00e+00 1.00e+00h  1
1537  9.9614061e-04 9.02e-12 2.21e-05  -4.0 1.91e-05   0.1 1.00e+00 1.00e+00h  1
1538  9.9550424e-04 5.92e-11 2.21e-05  -4.0 5.73e-05  -0.4 1.00e+00 1.00e+00h  1
