This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:   114290
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    33163

Total number of variables............................:     9868
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      656
                     variables with only upper bounds:        0
Total number of equality constraints.................:     9212
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  5.4302989e-04 2.45e-11 1.76e-05  -4.0 3.78e-05  -0.3 1.00e+00 1.00e+00h  1
 421  5.4253568e-04 2.20e-10 1.03e+02  -4.0 1.12e-04  -0.8 1.00e+00 1.00e+00h  1
 422  5.4131844e-04 1.84e-09 2.00e+02  -4.0 3.20e-04  -1.3 1.00e+00 1.00e+00h  1
 423  5.4125211e-04 2.48e-10 2.00e+02  -4.0 1.15e-04  -0.9 1.00e+00 1.00e+00h  1
 424  5.5028281e-04 4.62e-10 2.00e+02  -4.0 1.63e-04   0.5 1.00e+00 1.00e+00h  1
 425  5.4512810e-04 2.57e-11 2.00e+02  -4.0 4.09e-05  -0.0 1.00e+00 1.00e+00h  1
 426  5.4151584e-04 4.86e-11 1.03e+02  -4.0 5.74e-05   1.3 1.00e+00 1.00e+00h  1
 427  5.4128950e-04 8.94e-12 1.03e+02  -4.0 2.75e-05   0.8 1.00e+00 1.00e+00h  1
 428  5.4059902e-04 5.82e-14 1.33e-03  -4.0 7.52e-05   0.4 1.00e+00 1.00e+00H  1
 429  5.4020573e-04 9.30e-12 1.74e-05  -4.0 2.24e-05  -0.1 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430  5.4006166e-04 7.96e-11 1.73e-05  -4.0 6.68e-05  -0.6 1.00e+00 1.00e+00h  1
 431  5.3941829e-04 7.02e-10 2.00e+02  -4.0 1.99e-04  -1.1 1.00e+00 1.00e+00h  1
 432  5.3471958e-04 4.61e-09 2.00e+02  -4.0 4.88e-04  -1.5 1.00e+00 1.00e+00h  1
 433  5.3582406e-04 1.09e-13 1.41e+02  -4.0 2.34e-06   1.6 1.00e+00 1.00e+00h  1
 434  5.3542566e-04 3.80e-12 2.48e-04  -4.0 1.71e-05   1.1 1.00e+00 1.00e+00h  1
 435  5.3517518e-04 3.85e-12 7.71e-05  -4.0 1.77e-05   0.6 1.00e+00 1.00e+00h  1
 436  5.3505881e-04 2.89e-12 1.74e-05  -4.0 1.20e-05   0.2 1.00e+00 1.00e+00h  1
 437  5.3493052e-04 2.17e-11 1.73e-05  -4.0 3.57e-05  -0.3 1.00e+00 1.00e+00h  1
 438  5.3450107e-04 1.95e-10 1.03e+02  -4.0 1.06e-04  -0.8 1.00e+00 1.00e+00h  1
 439  5.3340079e-04 1.61e-09 2.00e+02  -4.0 3.04e-04  -1.3 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440  5.3339288e-04 2.17e-10 2.00e+02  -4.0 1.08e-04  -0.8 1.00e+00 1.00e+00h  1
 441  5.4105790e-04 3.72e-10 2.00e+02  -4.0 1.54e-04   0.5 1.00e+00 1.00e+00h  1
 442  5.3600795e-04 1.80e-11 2.00e+02  -4.0 3.35e-05   0.0 1.00e+00 1.00e+00h  1
 443  5.3350117e-04 3.20e-11 1.03e+02  -4.0 4.69e-05   1.3 1.00e+00 1.00e+00h  1
 444  5.3321655e-04 6.83e-12 1.03e+02  -4.0 2.40e-05   0.9 1.00e+00 1.00e+00h  1
 445  5.3373423e-04 9.52e-11 2.00e+02  -4.0 6.75e-05   0.4 1.00e+00 1.00e+00h  1
 446  5.3311592e-04 3.67e-11 2.00e+02  -4.0 4.32e-05  -0.1 1.00e+00 1.00e+00h  1
 447  5.3260973e-04 1.49e-11 1.56e-03  -4.0 2.89e-05   1.2 1.00e+00 1.00e+00h  1
 448  5.3259425e-04 3.23e-12 8.19e-05  -4.0 1.43e-05   0.8 1.00e+00 1.00e+00h  1
 449  5.3247789e-04 2.02e-12 2.16e-05  -4.0 1.13e-05   0.3 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450  5.3239392e-04 1.29e-11 1.72e-05  -4.0 2.69e-05  -0.2 1.00e+00 1.00e+00h  1
 451  5.3208312e-04 1.12e-10 1.70e-05  -4.0 8.00e-05  -0.7 1.00e+00 1.00e+00h  1
 452  5.3150598e-04 9.82e-10 2.00e+02  -4.0 2.38e-04  -1.1 1.00e+00 1.00e+00h  1
 453  5.2578993e-04 6.17e-09 2.00e+02  -4.0 5.72e-04  -1.6 1.00e+00 1.00e+00h  1
 454  5.2694616e-04 1.60e-13 1.41e+02  -4.0 2.78e-06   1.5 1.00e+00 1.00e+00h  1
 455  5.2644578e-04 5.65e-12 3.03e-04  -4.0 2.10e-05   1.0 1.00e+00 1.00e+00h  1
 456  5.2623571e-04 3.90e-12 6.50e-05  -4.0 1.81e-05   0.6 1.00e+00 1.00e+00h  1
 457  5.2614109e-04 3.82e-12 1.71e-05  -4.0 1.43e-05   0.1 1.00e+00 1.00e+00h  1
 458  5.2599991e-04 3.07e-11 1.70e-05  -4.0 4.27e-05  -0.4 1.00e+00 1.00e+00h  1
 459  5.2553820e-04 2.76e-10 1.03e+02  -4.0 1.26e-04  -0.9 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460  5.2448996e-04 2.22e-09 2.00e+02  -4.0 3.60e-04  -1.4 1.00e+00 1.00e+00h  1
 461  5.1649868e-04 1.51e-08 2.00e+02  -4.0 8.76e-04  -1.8 1.00e+00 1.00e+00h  1
 462  5.1768006e-04 4.36e-11 2.77e-03  -4.0 5.32e-05   1.3 1.00e+00 1.00e+00h  1
 463  5.1705710e-04 1.87e-11 2.38e-04  -4.0 3.55e-05   0.8 1.00e+00 1.00e+00h  1
 464  5.1661670e-04 1.59e-11 1.41e+02  -4.0 3.30e-05   0.3 1.00e+00 1.00e+00h  1
 465  5.1666932e-04 1.43e-11 1.41e+02  -4.0 2.22e-05  -0.1 1.00e+00 1.00e+00h  1
 466  5.2078205e-04 9.72e-13 3.29e-03  -4.0 1.60e-04  -0.6 1.00e+00 1.00e+00H  1
 467  5.2388540e-04 9.29e-10 2.00e+02  -4.0 1.96e-04  -1.1 1.00e+00 1.00e+00h  1
 468  5.1261115e-04 4.16e-09 2.00e+02  -4.0 4.82e-04  -1.6 1.00e+00 1.00e+00h  1
 469  5.1359927e-04 2.77e-14 1.41e+02  -4.0 1.18e-06   1.6 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470  5.1320289e-04 4.06e-12 2.55e-04  -4.0 1.84e-05   1.1 1.00e+00 1.00e+00h  1
 471  5.1298182e-04 3.90e-12 1.03e+02  -4.0 1.94e-05   0.6 1.00e+00 1.00e+00h  1
 472  5.1296924e-04 4.29e-12 1.03e+02  -4.0 1.17e-05   0.1 1.00e+00 1.00e+00h  1
 473  5.1343038e-04 2.43e-11 2.00e+02  -4.0 3.63e-05  -0.3 1.00e+00 1.00e+00h  1
 474  5.1248313e-04 1.80e-10 2.00e+02  -4.0 9.69e-05  -0.8 1.00e+00 1.00e+00h  1
 475  5.1263397e-04 2.85e-13 1.87e-04  -4.0 4.40e-06   1.4 1.00e+00 1.00e+00h  1
 476  5.1261520e-04 3.82e-13 4.73e-05  -4.0 5.36e-06   0.9 1.00e+00 1.00e+00h  1
 477  5.1258475e-04 1.03e-12 2.54e-05  -4.0 8.63e-06   0.5 1.00e+00 1.00e+00h  1
 478  5.1254114e-04 4.90e-12 1.66e-05  -4.0 1.69e-05  -0.0 1.00e+00 1.00e+00h  1
 479  5.1240328e-04 4.41e-11 1.64e-05  -4.0 5.03e-05  -0.5 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480  5.1201627e-04 3.95e-10 2.00e+02  -4.0 1.49e-04  -1.0 1.00e+00 1.00e+00h  1
 481  5.0939861e-04 2.46e-09 2.00e+02  -4.0 3.73e-04  -1.4 1.00e+00 1.00e+00h  1
 482  5.1026201e-04 3.64e-13 2.70e-04  -4.0 5.24e-06   1.7 1.00e+00 1.00e+00h  1
 483  5.1009149e-04 1.08e-12 1.52e-04  -4.0 9.17e-06   1.2 1.00e+00 1.00e+00h  1
 484  5.0986603e-04 2.65e-12 7.98e-05  -4.0 1.45e-05   0.7 1.00e+00 1.00e+00h  1
 485  5.0974409e-04 1.91e-12 2.12e-05  -4.0 1.15e-05   0.3 1.00e+00 1.00e+00h  1
 486  5.0966115e-04 1.23e-11 1.65e-05  -4.0 2.69e-05  -0.2 1.00e+00 1.00e+00h  1
 487  5.0942417e-04 1.11e-10 1.63e-05  -4.0 7.96e-05  -0.7 1.00e+00 1.00e+00h  1
 488  5.0926127e-04 9.92e-10 2.00e+02  -4.0 2.36e-04  -1.2 1.00e+00 1.00e+00h  1
 489  5.0440018e-04 5.50e-09 2.00e+02  -4.0 5.62e-04  -1.6 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490  5.0555734e-04 1.46e-13 1.41e+02  -4.0 2.60e-06   1.5 1.00e+00 1.00e+00h  1
 491  5.0505230e-04 5.90e-12 3.11e-04  -4.0 2.15e-05   1.0 1.00e+00 1.00e+00h  1
 492  5.0486222e-04 3.77e-12 6.23e-05  -4.0 1.81e-05   0.5 1.00e+00 1.00e+00h  1
 493  5.0478420e-04 3.93e-12 1.63e-05  -4.0 1.42e-05   0.1 1.00e+00 1.00e+00h  1
 494  5.0468439e-04 3.08e-11 1.62e-05  -4.0 4.23e-05  -0.4 1.00e+00 1.00e+00h  1
 495  5.0439257e-04 2.79e-10 2.00e+02  -4.0 1.25e-04  -0.9 1.00e+00 1.00e+00h  1
 496  5.0360095e-04 1.97e-09 2.00e+02  -4.0 3.40e-04  -1.4 1.00e+00 1.00e+00h  1
 497  5.0369084e-04 1.47e-11 1.41e+02  -4.0 3.26e-05   0.9 1.00e+00 1.00e+00h  1
 498  5.0322741e-04 1.26e-13 8.43e-04  -4.0 5.20e-05   0.4 1.00e+00 1.00e+00H  1
 499  5.0309367e-04 6.84e-12 1.60e-05  -4.0 1.99e-05  -0.1 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500  5.0296432e-04 6.18e-11 1.59e-05  -4.0 5.92e-05  -0.6 1.00e+00 1.00e+00h  1
 501  5.0269549e-04 5.55e-10 2.00e+02  -4.0 1.76e-04  -1.0 1.00e+00 1.00e+00h  1
 502  4.9945334e-04 3.19e-09 2.00e+02  -4.0 4.34e-04  -1.5 1.00e+00 1.00e+00h  1
 503  5.0045790e-04 7.41e-14 1.41e+02  -4.0 1.83e-06   1.6 1.00e+00 1.00e+00h  1
 504  5.0011620e-04 3.14e-12 2.25e-04  -4.0 1.57e-05   1.1 1.00e+00 1.00e+00h  1
 505  4.9988814e-04 3.43e-12 7.70e-05  -4.0 1.70e-05   0.7 1.00e+00 1.00e+00h  1
 506  4.9978878e-04 2.48e-12 1.85e-05  -4.0 1.22e-05   0.2 1.00e+00 1.00e+00h  1
 507  4.9971671e-04 1.72e-11 1.60e-05  -4.0 3.17e-05  -0.3 1.00e+00 1.00e+00h  1
 508  4.9947685e-04 1.56e-10 1.03e+02  -4.0 9.40e-05  -0.8 1.00e+00 1.00e+00h  1
 509  4.9888213e-04 1.23e-09 2.00e+02  -4.0 2.70e-04  -1.3 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 510  4.9905874e-04 9.20e-09 1.03e+02  -4.0 7.45e-04  -1.7 1.00e+00 1.00e+00h  1
 511  5.0013379e-04 6.35e-10 2.00e+02  -4.0 1.65e-04   0.5 1.00e+00 1.00e+00h  1
 512  4.9631663e-04 6.99e-10 1.41e+02  -4.0 1.85e-02   0.9 1.00e+00 3.91e-03h  9
 513  5.0489296e-04 2.79e-12 2.00e+02  -4.0 1.32e-05   1.4 1.00e+00 1.00e+00h  1
 514  4.9582743e-04 1.96e-10 2.00e+02  -4.0 8.67e-05   0.9 1.00e+00 1.00e+00h  1
 515  4.9877068e-04 7.76e-12 2.00e+02  -4.0 1.63e-05   0.4 1.00e+00 1.00e+00h  1
 516  4.9736028e-04 2.92e-14 3.76e-03  -4.0 8.62e-05   0.8 1.00e+00 1.00e+00H  1
 517  4.9543112e-04 4.51e-11 2.00e+02  -4.0 7.71e-05   0.3 1.00e+00 1.00e+00h  1
 518  4.9625934e-04 5.91e-12 2.00e+02  -4.0 3.25e-05  -0.1 1.00e+00 1.00e+00H  1
 519  4.9598825e-04 3.47e-12 9.04e-04  -4.0 1.95e-05   1.2 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 520  4.9579421e-04 3.38e-12 8.89e-05  -4.0 1.68e-05   0.7 1.00e+00 1.00e+00h  1
 521  4.9551045e-04 8.22e-12 4.43e-05  -4.0 2.51e-05   0.2 1.00e+00 1.00e+00h  1
 522  4.9527880e-04 1.76e-11 1.58e-05  -4.0 2.69e-05  -0.2 1.00e+00 1.00e+00h  1
 523  4.9503728e-04 1.07e-10 2.00e+02  -4.0 7.95e-05  -0.7 1.00e+00 1.00e+00h  1
 524  4.9452307e-04 8.09e-10 2.00e+02  -4.0 2.22e-04  -1.2 1.00e+00 1.00e+00h  1
 525  4.9543349e-04 9.32e-11 1.41e+02  -4.0 1.05e-04   0.1 1.00e+00 1.00e+00h  1
 526  4.9616495e-04 8.81e-13 1.03e+02  -4.0 1.36e-04  -0.3 1.00e+00 1.00e+00H  1
 527  4.9559657e-04 8.19e-11 2.00e+02  -4.0 1.13e-03  -0.8 1.00e+00 6.25e-02h  5
 528  4.9339381e-04 1.14e-09 2.00e+02  -4.0 2.65e-04  -1.3 1.00e+00 1.00e+00h  1
 529  4.9845103e-04 8.51e-10 5.00e+01  -4.0 5.52e-04   0.9 1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 530  4.9747841e-04 1.65e-09 2.00e+02  -4.0 2.33e-04   0.5 1.00e+00 1.00e+00h  1
 531  5.0047834e-04 1.44e-09 1.75e+02  -4.0 2.81e-05   1.8 1.00e+00 1.25e-01h  4
 532  5.0230731e-04 7.80e-10 8.75e+01  -4.0 1.04e-04   1.3 1.00e+00 5.00e-01h  2
 533  4.9465259e-04 6.46e-14 5.24e-03  -4.0 2.06e-04   0.8 1.00e+00 1.00e+00H  1
 534  4.9302382e-04 4.48e-11 1.41e+02  -4.0 4.02e-05   0.4 1.00e+00 1.00e+00h  1
 535  4.9354260e-04 8.20e-12 1.41e+02  -4.0 2.08e-05  -0.1 1.00e+00 1.00e+00h  1
 536  4.9324859e-04 5.78e-12 6.79e-04  -4.0 1.33e-05   1.2 1.00e+00 1.00e+00h  1
 537  4.9317894e-04 2.17e-12 3.35e-05  -4.0 6.08e-06   0.7 1.00e+00 1.00e+00h  1
 538  4.9306276e-04 2.39e-12 1.56e-05  -4.0 8.51e-06   0.3 1.00e+00 1.00e+00h  1
 539  4.9293225e-04 1.57e-11 1.55e-05  -4.0 2.54e-05  -0.2 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 540  4.9269821e-04 1.05e-10 1.41e+02  -4.0 7.55e-05  -0.7 1.00e+00 1.00e+00h  1
 541  4.9225785e-04 7.81e-10 1.41e+02  -4.0 2.16e-04  -1.2 1.00e+00 1.00e+00h  1
 542  4.9255244e-04 8.66e-13 1.41e+02  -4.0 7.49e-06   1.1 1.00e+00 1.00e+00h  1
 543  4.9211665e-04 8.63e-12 1.41e+02  -4.0 2.09e-05   0.6 1.00e+00 1.00e+00h  1
 544  4.9230264e-04 5.81e-12 1.41e+02  -4.0 1.91e-05   0.1 1.00e+00 1.00e+00h  1
 545  4.9232970e-04 2.60e-13 1.95e-04  -4.0 4.07e-06   1.4 1.00e+00 1.00e+00h  1
 546  4.9227161e-04 3.59e-13 4.38e-05  -4.0 4.78e-06   1.0 1.00e+00 1.00e+00h  1
 547  4.9220538e-04 4.87e-13 1.54e-05  -4.0 5.05e-06   0.5 1.00e+00 1.00e+00h  1
 548  4.9215597e-04 3.93e-12 1.53e-05  -4.0 1.50e-05   0.0 1.00e+00 1.00e+00h  1
 549  4.9205040e-04 3.54e-11 1.53e-05  -4.0 4.50e-05  -0.5 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 550  4.9167285e-04 3.17e-10 1.41e+02  -4.0 1.34e-04  -0.9 1.00e+00 1.00e+00h  1
 551  4.8959094e-04 1.90e-09 2.00e+02  -4.0 3.50e-04  -1.4 1.00e+00 1.00e+00h  1
 552  4.9360194e-04 3.54e-10 1.41e+02  -4.0 1.28e-04   0.8 1.00e+00 1.00e+00h  1
 553  4.9599615e-04 4.59e-11 2.00e+02  -4.0 3.61e-05   0.3 1.00e+00 1.00e+00h  1
 554  4.9521683e-04 7.71e-12 9.28e-04  -4.0 1.97e-05   1.7 1.00e+00 1.00e+00h  1
 555  4.9272744e-04 2.18e-11 4.84e-04  -4.0 3.17e-05   1.2 1.00e+00 1.00e+00h  1
 556  4.9013190e-04 5.39e-11 1.41e+02  -4.0 4.90e-05   0.7 1.00e+00 1.00e+00h  1
 557  4.9059388e-04 7.79e-12 1.41e+02  -4.0 2.14e-05   0.2 1.00e+00 1.00e+00h  1
 558  4.9145695e-04 1.68e-13 3.83e-03  -4.0 1.27e-04   0.7 1.00e+00 1.00e+00H  1
 559  4.9005733e-04 5.84e-11 1.41e+02  -4.0 6.60e-05   0.2 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 560  4.9022668e-04 1.96e-11 1.41e+02  -4.0 2.96e-05  -0.3 1.00e+00 1.00e+00h  1
 561  4.8964145e-04 3.16e-11 1.41e+02  -4.0 4.07e-05   1.0 1.00e+00 1.00e+00h  1
 562  4.8998831e-04 3.83e-12 1.41e+02  -4.0 1.47e-05   0.6 1.00e+00 1.00e+00h  1
 563  4.8983155e-04 5.28e-12 8.63e-04  -4.0 1.76e-05   1.0 1.00e+00 1.00e+00h  1
 564  4.8986841e-04 6.47e-13 1.54e-05  -4.0 4.86e-06   0.5 1.00e+00 1.00e+00h  1
 565  4.8977935e-04 3.82e-12 1.54e-05  -4.0 1.45e-05   0.0 1.00e+00 1.00e+00h  1
 566  4.8960925e-04 3.26e-11 1.52e-05  -4.0 4.32e-05  -0.5 1.00e+00 1.00e+00h  1
 567  4.8922257e-04 2.89e-10 1.41e+02  -4.0 1.28e-04  -0.9 1.00e+00 1.00e+00h  1
 568  4.8843280e-04 2.06e-09 2.00e+02  -4.0 3.60e-04  -1.4 1.00e+00 1.00e+00h  1
 569  4.8909595e-04 1.35e-11 2.00e+02  -4.0 3.15e-05   0.8 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 570  4.8874668e-04 4.49e-12 4.28e-04  -4.0 1.68e-05   1.3 1.00e+00 1.00e+00h  1
 571  4.8827938e-04 5.30e-12 1.03e-04  -4.0 1.74e-05   0.8 1.00e+00 1.00e+00h  1
 572  4.8799748e-04 5.01e-12 3.02e-05  -4.0 1.52e-05   0.3 1.00e+00 1.00e+00h  1
 573  4.8792575e-04 9.10e-12 1.50e-05  -4.0 2.27e-05  -0.2 1.00e+00 1.00e+00h  1
 574  4.8772652e-04 8.13e-11 1.50e-05  -4.0 6.80e-05  -0.7 1.00e+00 1.00e+00h  1
 575  4.8734541e-04 7.22e-10 2.00e+02  -4.0 2.03e-04  -1.1 1.00e+00 1.00e+00h  1
 576  4.8341895e-04 3.81e-09 2.00e+02  -4.0 4.95e-04  -1.6 1.00e+00 1.00e+00h  1
 577  4.8440212e-04 9.11e-14 1.41e+02  -4.0 2.19e-06   1.5 1.00e+00 1.00e+00h  1
 578  4.8399778e-04 4.38e-12 2.67e-04  -4.0 1.87e-05   1.0 1.00e+00 1.00e+00h  1
 579  4.8381407e-04 3.29e-12 6.32e-05  -4.0 1.70e-05   0.6 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580  4.8374314e-04 2.79e-12 1.52e-05  -4.0 1.23e-05   0.1 1.00e+00 1.00e+00h  1
 581  4.8366938e-04 2.22e-11 1.51e-05  -4.0 3.66e-05  -0.4 1.00e+00 1.00e+00h  1
 582  4.8340754e-04 2.00e-10 1.03e+02  -4.0 1.08e-04  -0.9 1.00e+00 1.00e+00h  1
 583  4.8279676e-04 1.57e-09 2.00e+02  -4.0 3.10e-04  -1.3 1.00e+00 1.00e+00h  1
 584  4.7721555e-04 8.86e-09 2.00e+02  -4.0 7.63e-04  -1.8 1.00e+00 1.00e+00h  1
 585  4.7888384e-04 3.63e-11 2.47e-03  -4.0 4.86e-05   1.3 1.00e+00 1.00e+00h  1
 586  4.7813815e-04 1.78e-11 2.31e-04  -4.0 3.32e-05   0.8 1.00e+00 1.00e+00h  1
 587  4.7758335e-04 1.61e-11 7.10e-05  -4.0 3.07e-05   0.4 1.00e+00 1.00e+00h  1
 588  4.7753100e-04 1.32e-11 1.50e-05  -4.0 1.94e-05  -0.1 1.00e+00 1.00e+00h  1
 589  4.7728404e-04 8.15e-11 1.48e-05  -4.0 5.74e-05  -0.6 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 590  4.7739210e-04 4.96e-10 2.00e+02  -4.0 1.70e-04  -1.1 1.00e+00 1.00e+00h  1
 591  4.7450232e-04 2.67e-09 2.00e+02  -4.0 4.21e-04  -1.5 1.00e+00 1.00e+00h  1
 592  4.7539077e-04 5.97e-13 3.47e-04  -4.0 6.85e-06   1.6 1.00e+00 1.00e+00h  1
 593  4.7521872e-04 1.32e-12 1.36e-04  -4.0 1.05e-05   1.1 1.00e+00 1.00e+00h  1
 594  4.7502131e-04 2.63e-12 6.61e-05  -4.0 1.52e-05   0.6 1.00e+00 1.00e+00h  1
 595  4.7493408e-04 2.51e-12 1.76e-05  -4.0 1.21e-05   0.2 1.00e+00 1.00e+00h  1
 596  4.7486723e-04 1.84e-11 1.48e-05  -4.0 3.07e-05  -0.3 1.00e+00 1.00e+00h  1
 597  4.7470417e-04 1.40e-10 1.41e+02  -4.0 9.07e-05  -0.8 1.00e+00 1.00e+00h  1
 598  4.7434867e-04 1.08e-09 2.00e+02  -4.0 2.57e-04  -1.3 1.00e+00 1.00e+00h  1
 599  4.7490589e-04 6.42e-12 2.00e+02  -4.0 2.18e-05   1.0 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 600  4.7641588e-04 1.35e-13 3.29e-03  -4.0 1.61e-04   0.5 1.00e+00 1.00e+00H  1
 601  4.7425258e-04 3.98e-15 9.23e-05  -4.0 9.09e-05   0.0 1.00e+00 1.00e+00H  1
 602  4.7414009e-04 3.19e-11 2.00e+02  -4.0 4.26e-05  -0.5 1.00e+00 1.00e+00h  1
 603  4.7374625e-04 2.42e-10 2.00e+02  -4.0 1.20e-04  -0.9 1.00e+00 1.00e+00h  1
 604  4.7387618e-04 9.20e-13 2.96e-04  -4.0 8.49e-06   1.3 1.00e+00 1.00e+00h  1
 605  4.7382293e-04 7.78e-13 5.09e-05  -4.0 7.92e-06   0.8 1.00e+00 1.00e+00h  1
 606  4.7378616e-04 7.86e-13 1.56e-05  -4.0 7.28e-06   0.3 1.00e+00 1.00e+00h  1
 607  4.7375832e-04 7.10e-12 1.45e-05  -4.0 2.04e-05  -0.1 1.00e+00 1.00e+00h  1
 608  4.7364626e-04 6.39e-11 1.44e-05  -4.0 6.07e-05  -0.6 1.00e+00 1.00e+00h  1
 609  4.7344668e-04 5.73e-10 2.00e+02  -4.0 1.80e-04  -1.1 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 610  4.7034912e-04 2.90e-09 2.00e+02  -4.0 4.44e-04  -1.6 1.00e+00 1.00e+00h  1
 611  4.7132391e-04 8.19e-14 1.41e+02  -4.0 2.26e-06   1.6 1.00e+00 1.00e+00h  1
 612  4.7097270e-04 3.58e-12 2.41e-04  -4.0 1.69e-05   1.1 1.00e+00 1.00e+00h  1
 613  4.7078454e-04 3.16e-12 6.68e-05  -4.0 1.67e-05   0.6 1.00e+00 1.00e+00h  1
 614  4.7071081e-04 2.33e-12 1.56e-05  -4.0 1.17e-05   0.1 1.00e+00 1.00e+00h  1
 615  4.7065413e-04 1.76e-11 1.45e-05  -4.0 3.25e-05  -0.4 1.00e+00 1.00e+00h  1
 616  4.7046737e-04 1.60e-10 1.03e+02  -4.0 9.63e-05  -0.8 1.00e+00 1.00e+00h  1
 617  4.7000116e-04 1.27e-09 2.00e+02  -4.0 2.76e-04  -1.3 1.00e+00 1.00e+00h  1
 618  4.6553607e-04 6.69e-09 2.00e+02  -4.0 6.86e-04  -1.8 1.00e+00 1.00e+00h  1
 619  4.6756934e-04 2.74e-11 2.11e-03  -4.0 4.19e-05   1.4 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 620  4.6660135e-04 1.76e-11 2.42e-04  -4.0 3.22e-05   0.9 1.00e+00 1.00e+00h  1
 621  4.6593304e-04 1.78e-11 7.65e-05  -4.0 3.06e-05   0.4 1.00e+00 1.00e+00h  1
 622  4.6586188e-04 1.12e-11 1.48e-05  -4.0 1.78e-05  -0.1 1.00e+00 1.00e+00h  1
 623  4.6561282e-04 6.83e-11 1.42e-05  -4.0 5.11e-05  -0.6 1.00e+00 1.00e+00h  1
 624  4.6568931e-04 3.97e-10 2.00e+02  -4.0 1.51e-04  -1.0 1.00e+00 1.00e+00h  1
 625  4.6338278e-04 2.05e-09 2.00e+02  -4.0 3.79e-04  -1.5 1.00e+00 1.00e+00h  1
 626  4.6419791e-04 4.54e-13 3.01e-04  -4.0 5.98e-06   1.6 1.00e+00 1.00e+00h  1
 627  4.6404261e-04 1.12e-12 1.36e-04  -4.0 9.65e-06   1.1 1.00e+00 1.00e+00h  1
 628  4.6385424e-04 2.43e-12 6.85e-05  -4.0 1.46e-05   0.7 1.00e+00 1.00e+00h  1
 629  4.6376083e-04 2.14e-12 1.95e-05  -4.0 1.25e-05   0.2 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 630  4.6369164e-04 1.56e-11 1.42e-05  -4.0 2.73e-05  -0.3 1.00e+00 1.00e+00h  1
 631  4.6354693e-04 1.12e-10 1.03e+02  -4.0 8.07e-05  -0.8 1.00e+00 1.00e+00h  1
